[[34m2025-04-14 03:02:18[0m] Experiment directory created at checkpoints/077-DiT-XL-2
[[34m2025-04-14 03:02:18[0m] INFO:: batch_size=28,debug=False,pre_latent=True, world_size=4, dp_size=4, tp_size=1.
[[34m2025-04-14 03:03:05[0m] DiT Parameters: 675,129,632
[[34m2025-04-14 04:55:17[0m] (step=0000201) Train Loss: 0.2067, Train Sec/Steps:84.45s, Steps/Sec: 0.01
[[34m2025-04-14 04:55:36[0m] (step=0000202) Train Loss: 0.1722, Train Sec/Steps:19.07s, Steps/Sec: 0.05
[[34m2025-04-14 04:55:56[0m] (step=0000203) Train Loss: 0.1988, Train Sec/Steps:20.41s, Steps/Sec: 0.05
[[34m2025-04-14 04:57:12[0m] (step=0000204) Train Loss: 0.1978, Train Sec/Steps:75.69s, Steps/Sec: 0.01
[[34m2025-04-14 04:57:30[0m] (step=0000205) Train Loss: 0.2549, Train Sec/Steps:18.22s, Steps/Sec: 0.05
[[34m2025-04-14 04:58:48[0m] (step=0000206) Train Loss: 0.1970, Train Sec/Steps:78.29s, Steps/Sec: 0.01
[[34m2025-04-14 04:59:07[0m] (step=0000207) Train Loss: 0.2216, Train Sec/Steps:18.18s, Steps/Sec: 0.05
[[34m2025-04-14 04:59:25[0m] (step=0000208) Train Loss: 0.1655, Train Sec/Steps:17.77s, Steps/Sec: 0.06
[[34m2025-04-14 04:59:44[0m] (step=0000209) Train Loss: 0.2589, Train Sec/Steps:19.00s, Steps/Sec: 0.05
[[34m2025-04-14 05:00:40[0m] (step=0000210) Train Loss: 0.1560, Train Sec/Steps:56.29s, Steps/Sec: 0.02
[[34m2025-04-14 05:00:57[0m] (step=0000211) Train Loss: 0.1802, Train Sec/Steps:17.17s, Steps/Sec: 0.06
[[34m2025-04-14 05:02:25[0m] (step=0000212) Train Loss: 0.1946, Train Sec/Steps:87.88s, Steps/Sec: 0.01
[[34m2025-04-14 05:02:49[0m] (step=0000213) Train Loss: 0.2278, Train Sec/Steps:23.66s, Steps/Sec: 0.04
[[34m2025-04-14 05:04:07[0m] (step=0000214) Train Loss: 0.1915, Train Sec/Steps:78.23s, Steps/Sec: 0.01
[[34m2025-04-14 05:04:44[0m] (step=0000215) Train Loss: 0.2234, Train Sec/Steps:36.67s, Steps/Sec: 0.03
[[34m2025-04-14 05:06:30[0m] (step=0000216) Train Loss: 0.1485, Train Sec/Steps:106.23s, Steps/Sec: 0.01
[[34m2025-04-14 05:07:17[0m] (step=0000217) Train Loss: 0.2126, Train Sec/Steps:46.62s, Steps/Sec: 0.02
[[34m2025-04-14 05:07:34[0m] (step=0000218) Train Loss: 0.2800, Train Sec/Steps:17.54s, Steps/Sec: 0.06
[[34m2025-04-14 05:07:52[0m] (step=0000219) Train Loss: 0.1893, Train Sec/Steps:17.25s, Steps/Sec: 0.06
[[34m2025-04-14 05:08:13[0m] (step=0000220) Train Loss: 0.1851, Train Sec/Steps:21.35s, Steps/Sec: 0.05
[[34m2025-04-14 05:08:30[0m] (step=0000221) Train Loss: 0.2065, Train Sec/Steps:16.89s, Steps/Sec: 0.06
[[34m2025-04-14 05:08:47[0m] (step=0000222) Train Loss: 0.1921, Train Sec/Steps:17.42s, Steps/Sec: 0.06
[[34m2025-04-14 05:09:04[0m] (step=0000223) Train Loss: 0.1464, Train Sec/Steps:16.98s, Steps/Sec: 0.06
[[34m2025-04-14 05:09:22[0m] (step=0000224) Train Loss: 0.1614, Train Sec/Steps:17.87s, Steps/Sec: 0.06
[[34m2025-04-14 05:09:40[0m] (step=0000225) Train Loss: 0.2105, Train Sec/Steps:17.58s, Steps/Sec: 0.06
[[34m2025-04-14 05:10:58[0m] (step=0000226) Train Loss: 0.1782, Train Sec/Steps:78.39s, Steps/Sec: 0.01
[[34m2025-04-14 05:11:17[0m] (step=0000227) Train Loss: 0.1989, Train Sec/Steps:18.22s, Steps/Sec: 0.05
[[34m2025-04-14 05:12:35[0m] (step=0000228) Train Loss: 0.2396, Train Sec/Steps:78.42s, Steps/Sec: 0.01
[[34m2025-04-14 05:13:13[0m] (step=0000229) Train Loss: 0.1250, Train Sec/Steps:37.74s, Steps/Sec: 0.03
[[34m2025-04-14 05:13:30[0m] (step=0000230) Train Loss: 0.2104, Train Sec/Steps:17.07s, Steps/Sec: 0.06
[[34m2025-04-14 05:13:47[0m] (step=0000231) Train Loss: 0.1373, Train Sec/Steps:16.89s, Steps/Sec: 0.06
[[34m2025-04-14 05:14:04[0m] (step=0000232) Train Loss: 0.2488, Train Sec/Steps:16.97s, Steps/Sec: 0.06
[[34m2025-04-14 05:14:41[0m] (step=0000233) Train Loss: 0.1484, Train Sec/Steps:37.26s, Steps/Sec: 0.03
[[34m2025-04-14 05:14:59[0m] (step=0000234) Train Loss: 0.1893, Train Sec/Steps:17.52s, Steps/Sec: 0.06
[[34m2025-04-14 05:15:17[0m] (step=0000235) Train Loss: 0.2079, Train Sec/Steps:17.66s, Steps/Sec: 0.06
[[34m2025-04-14 05:16:05[0m] (step=0000236) Train Loss: 0.2386, Train Sec/Steps:48.05s, Steps/Sec: 0.02
[[34m2025-04-14 05:16:22[0m] (step=0000237) Train Loss: 0.1718, Train Sec/Steps:17.68s, Steps/Sec: 0.06
[[34m2025-04-14 05:17:19[0m] (step=0000238) Train Loss: 0.1934, Train Sec/Steps:56.98s, Steps/Sec: 0.02
[[34m2025-04-14 05:17:37[0m] (step=0000239) Train Loss: 0.1597, Train Sec/Steps:17.88s, Steps/Sec: 0.06
[[34m2025-04-14 05:17:55[0m] (step=0000240) Train Loss: 0.1889, Train Sec/Steps:17.08s, Steps/Sec: 0.06
[[34m2025-04-14 05:18:11[0m] (step=0000241) Train Loss: 0.1666, Train Sec/Steps:16.71s, Steps/Sec: 0.06
[[34m2025-04-14 05:18:29[0m] (step=0000242) Train Loss: 0.1715, Train Sec/Steps:17.53s, Steps/Sec: 0.06
[[34m2025-04-14 05:18:46[0m] (step=0000243) Train Loss: 0.1546, Train Sec/Steps:17.54s, Steps/Sec: 0.06
[[34m2025-04-14 05:19:35[0m] (step=0000244) Train Loss: 0.2359, Train Sec/Steps:48.00s, Steps/Sec: 0.02
[[34m2025-04-14 05:20:32[0m] (step=0000245) Train Loss: 0.1638, Train Sec/Steps:57.84s, Steps/Sec: 0.02
[[34m2025-04-14 05:21:20[0m] (step=0000246) Train Loss: 0.1437, Train Sec/Steps:47.31s, Steps/Sec: 0.02
[[34m2025-04-14 05:22:18[0m] (step=0000247) Train Loss: 0.2059, Train Sec/Steps:58.32s, Steps/Sec: 0.02
[[34m2025-04-14 05:23:16[0m] (step=0000248) Train Loss: 0.1735, Train Sec/Steps:57.62s, Steps/Sec: 0.02
[[34m2025-04-14 05:24:22[0m] (step=0000249) Train Loss: 0.2587, Train Sec/Steps:65.65s, Steps/Sec: 0.02
[[34m2025-04-14 05:24:42[0m] (step=0000250) Train Loss: 0.1640, Train Sec/Steps:20.44s, Steps/Sec: 0.05
[[34m2025-04-14 05:25:00[0m] (step=0000251) Train Loss: 0.1763, Train Sec/Steps:17.42s, Steps/Sec: 0.06
[[34m2025-04-14 05:25:17[0m] (step=0000252) Train Loss: 0.2018, Train Sec/Steps:16.97s, Steps/Sec: 0.06
[[34m2025-04-14 05:25:34[0m] (step=0000253) Train Loss: 0.1735, Train Sec/Steps:17.52s, Steps/Sec: 0.06
[[34m2025-04-14 05:25:52[0m] (step=0000254) Train Loss: 0.1838, Train Sec/Steps:17.51s, Steps/Sec: 0.06
[[34m2025-04-14 05:26:09[0m] (step=0000255) Train Loss: 0.1548, Train Sec/Steps:17.63s, Steps/Sec: 0.06
[[34m2025-04-14 05:26:27[0m] (step=0000256) Train Loss: 0.2140, Train Sec/Steps:17.43s, Steps/Sec: 0.06
[[34m2025-04-14 05:27:42[0m] (step=0000257) Train Loss: 0.1905, Train Sec/Steps:75.48s, Steps/Sec: 0.01
[[34m2025-04-14 05:28:00[0m] (step=0000258) Train Loss: 0.1883, Train Sec/Steps:17.55s, Steps/Sec: 0.06
[[34m2025-04-14 05:28:17[0m] (step=0000259) Train Loss: 0.1904, Train Sec/Steps:17.24s, Steps/Sec: 0.06
[[34m2025-04-14 05:28:35[0m] (step=0000260) Train Loss: 0.1534, Train Sec/Steps:17.91s, Steps/Sec: 0.06
[[34m2025-04-14 05:28:53[0m] (step=0000261) Train Loss: 0.2086, Train Sec/Steps:17.37s, Steps/Sec: 0.06
[[34m2025-04-14 05:29:10[0m] (step=0000262) Train Loss: 0.1449, Train Sec/Steps:17.30s, Steps/Sec: 0.06
[[34m2025-04-14 05:29:31[0m] (step=0000263) Train Loss: 0.1637, Train Sec/Steps:21.36s, Steps/Sec: 0.05
[[34m2025-04-14 05:30:19[0m] (step=0000264) Train Loss: 0.1794, Train Sec/Steps:47.53s, Steps/Sec: 0.02
[[34m2025-04-14 05:30:36[0m] (step=0000265) Train Loss: 0.2375, Train Sec/Steps:17.23s, Steps/Sec: 0.06
[[34m2025-04-14 05:30:54[0m] (step=0000266) Train Loss: 0.2084, Train Sec/Steps:17.23s, Steps/Sec: 0.06
[[34m2025-04-14 05:31:16[0m] (step=0000267) Train Loss: 0.1355, Train Sec/Steps:22.16s, Steps/Sec: 0.05
[[34m2025-04-14 05:31:21[0m] Beginning epoch 3...
[[34m2025-04-14 05:32:51[0m] (step=0000268) Train Loss: 0.2438, Train Sec/Steps:94.89s, Steps/Sec: 0.01
[[34m2025-04-14 05:35:29[0m] (step=0000269) Train Loss: 0.2307, Train Sec/Steps:157.66s, Steps/Sec: 0.01
[[34m2025-04-14 05:36:16[0m] (step=0000270) Train Loss: 0.1518, Train Sec/Steps:46.83s, Steps/Sec: 0.02
[[34m2025-04-14 05:37:03[0m] (step=0000271) Train Loss: 0.2345, Train Sec/Steps:46.66s, Steps/Sec: 0.02
[[34m2025-04-14 05:37:20[0m] (step=0000272) Train Loss: 0.1881, Train Sec/Steps:17.39s, Steps/Sec: 0.06
[[34m2025-04-14 05:37:38[0m] (step=0000273) Train Loss: 0.2124, Train Sec/Steps:17.57s, Steps/Sec: 0.06
[[34m2025-04-14 05:38:15[0m] (step=0000274) Train Loss: 0.1986, Train Sec/Steps:37.21s, Steps/Sec: 0.03
[[34m2025-04-14 05:38:34[0m] (step=0000275) Train Loss: 0.1844, Train Sec/Steps:19.14s, Steps/Sec: 0.05
[[34m2025-04-14 05:38:52[0m] (step=0000276) Train Loss: 0.1887, Train Sec/Steps:17.62s, Steps/Sec: 0.06
[[34m2025-04-14 05:39:12[0m] (step=0000277) Train Loss: 0.2131, Train Sec/Steps:19.78s, Steps/Sec: 0.05
[[34m2025-04-14 05:39:29[0m] (step=0000278) Train Loss: 0.1506, Train Sec/Steps:16.84s, Steps/Sec: 0.06
[[34m2025-04-14 05:40:15[0m] (step=0000279) Train Loss: 0.1962, Train Sec/Steps:46.28s, Steps/Sec: 0.02
[[34m2025-04-14 05:40:42[0m] (step=0000280) Train Loss: 0.1792, Train Sec/Steps:27.04s, Steps/Sec: 0.04
[[34m2025-04-14 05:41:02[0m] (step=0000281) Train Loss: 0.2059, Train Sec/Steps:19.73s, Steps/Sec: 0.05
[[34m2025-04-14 05:42:20[0m] (step=0000282) Train Loss: 0.1527, Train Sec/Steps:77.70s, Steps/Sec: 0.01
[[34m2025-04-14 05:42:38[0m] (step=0000283) Train Loss: 0.1240, Train Sec/Steps:17.91s, Steps/Sec: 0.06
[[34m2025-04-14 05:42:59[0m] (step=0000284) Train Loss: 0.1880, Train Sec/Steps:21.47s, Steps/Sec: 0.05
[[34m2025-04-14 05:43:36[0m] (step=0000285) Train Loss: 0.1780, Train Sec/Steps:36.49s, Steps/Sec: 0.03
[[34m2025-04-14 05:43:54[0m] (step=0000286) Train Loss: 0.1656, Train Sec/Steps:17.95s, Steps/Sec: 0.06
[[34m2025-04-14 05:44:31[0m] (step=0000287) Train Loss: 0.1967, Train Sec/Steps:37.19s, Steps/Sec: 0.03
[[34m2025-04-14 05:44:49[0m] (step=0000288) Train Loss: 0.1987, Train Sec/Steps:17.88s, Steps/Sec: 0.06
[[34m2025-04-14 05:45:26[0m] (step=0000289) Train Loss: 0.1954, Train Sec/Steps:37.29s, Steps/Sec: 0.03
[[34m2025-04-14 05:45:43[0m] (step=0000290) Train Loss: 0.2522, Train Sec/Steps:16.59s, Steps/Sec: 0.06
[[34m2025-04-14 05:46:01[0m] (step=0000291) Train Loss: 0.1620, Train Sec/Steps:17.93s, Steps/Sec: 0.06
[[34m2025-04-14 05:46:38[0m] (step=0000292) Train Loss: 0.1715, Train Sec/Steps:37.11s, Steps/Sec: 0.03
[[34m2025-04-14 05:46:56[0m] (step=0000293) Train Loss: 0.1827, Train Sec/Steps:18.05s, Steps/Sec: 0.06
[[34m2025-04-14 05:47:42[0m] (step=0000294) Train Loss: 0.2522, Train Sec/Steps:45.95s, Steps/Sec: 0.02
[[34m2025-04-14 05:48:09[0m] (step=0000295) Train Loss: 0.2152, Train Sec/Steps:26.87s, Steps/Sec: 0.04
[[34m2025-04-14 05:48:54[0m] (step=0000296) Train Loss: 0.1495, Train Sec/Steps:45.26s, Steps/Sec: 0.02
[[34m2025-04-14 05:49:21[0m] (step=0000297) Train Loss: 0.1757, Train Sec/Steps:26.96s, Steps/Sec: 0.04
[[34m2025-04-14 05:49:58[0m] (step=0000298) Train Loss: 0.2326, Train Sec/Steps:36.97s, Steps/Sec: 0.03
[[34m2025-04-14 05:50:15[0m] (step=0000299) Train Loss: 0.1983, Train Sec/Steps:17.35s, Steps/Sec: 0.06
[[34m2025-04-14 05:50:33[0m] (step=0000300) Train Loss: 0.1670, Train Sec/Steps:17.06s, Steps/Sec: 0.06
[[34m2025-04-14 05:51:09[0m] Saved checkpoint to checkpoints/077-DiT-XL-2/checkpoints/0000300.pt
[[34m2025-04-14 05:51:27[0m] (step=0000301) Train Loss: 0.1868, Train Sec/Steps:54.47s, Steps/Sec: 0.02
[[34m2025-04-14 05:53:21[0m] (step=0000302) Train Loss: 0.1582, Train Sec/Steps:113.92s, Steps/Sec: 0.01
[[34m2025-04-14 05:54:37[0m] (step=0000303) Train Loss: 0.1312, Train Sec/Steps:76.28s, Steps/Sec: 0.01
[[34m2025-04-14 05:54:55[0m] (step=0000304) Train Loss: 0.2151, Train Sec/Steps:17.66s, Steps/Sec: 0.06
[[34m2025-04-14 05:55:52[0m] (step=0000305) Train Loss: 0.2047, Train Sec/Steps:56.42s, Steps/Sec: 0.02
[[34m2025-04-14 05:57:17[0m] (step=0000306) Train Loss: 0.2537, Train Sec/Steps:85.46s, Steps/Sec: 0.01
[[34m2025-04-14 05:57:35[0m] (step=0000307) Train Loss: 0.2628, Train Sec/Steps:17.99s, Steps/Sec: 0.06
[[34m2025-04-14 05:59:04[0m] (step=0000308) Train Loss: 0.2122, Train Sec/Steps:88.60s, Steps/Sec: 0.01
[[34m2025-04-14 05:59:51[0m] (step=0000309) Train Loss: 0.1741, Train Sec/Steps:47.45s, Steps/Sec: 0.02
[[34m2025-04-14 06:00:09[0m] (step=0000310) Train Loss: 0.2148, Train Sec/Steps:18.17s, Steps/Sec: 0.06
[[34m2025-04-14 06:00:29[0m] (step=0000311) Train Loss: 0.2019, Train Sec/Steps:20.00s, Steps/Sec: 0.05
[[34m2025-04-14 06:01:06[0m] (step=0000312) Train Loss: 0.1371, Train Sec/Steps:36.99s, Steps/Sec: 0.03
[[34m2025-04-14 06:01:24[0m] (step=0000313) Train Loss: 0.2385, Train Sec/Steps:17.51s, Steps/Sec: 0.06
[[34m2025-04-14 06:01:42[0m] (step=0000314) Train Loss: 0.1924, Train Sec/Steps:18.00s, Steps/Sec: 0.06
[[34m2025-04-14 06:02:04[0m] (step=0000315) Train Loss: 0.2059, Train Sec/Steps:21.73s, Steps/Sec: 0.05
[[34m2025-04-14 06:02:21[0m] (step=0000316) Train Loss: 0.1792, Train Sec/Steps:17.40s, Steps/Sec: 0.06
[[34m2025-04-14 06:03:19[0m] (step=0000317) Train Loss: 0.1791, Train Sec/Steps:57.65s, Steps/Sec: 0.02
[[34m2025-04-14 06:03:56[0m] (step=0000318) Train Loss: 0.1829, Train Sec/Steps:37.23s, Steps/Sec: 0.03
[[34m2025-04-14 06:04:13[0m] (step=0000319) Train Loss: 0.1878, Train Sec/Steps:16.92s, Steps/Sec: 0.06
[[34m2025-04-14 06:04:31[0m] (step=0000320) Train Loss: 0.2343, Train Sec/Steps:17.63s, Steps/Sec: 0.06
[[34m2025-04-14 06:04:48[0m] (step=0000321) Train Loss: 0.2079, Train Sec/Steps:16.90s, Steps/Sec: 0.06
[[34m2025-04-14 06:05:05[0m] (step=0000322) Train Loss: 0.1992, Train Sec/Steps:17.55s, Steps/Sec: 0.06
[[34m2025-04-14 06:05:23[0m] (step=0000323) Train Loss: 0.1575, Train Sec/Steps:17.11s, Steps/Sec: 0.06
[[34m2025-04-14 06:05:50[0m] (step=0000324) Train Loss: 0.1696, Train Sec/Steps:27.28s, Steps/Sec: 0.04
[[34m2025-04-14 06:06:24[0m] (step=0000325) Train Loss: 0.2008, Train Sec/Steps:33.68s, Steps/Sec: 0.03
[[34m2025-04-14 06:07:21[0m] (step=0000326) Train Loss: 0.1538, Train Sec/Steps:57.69s, Steps/Sec: 0.02
[[34m2025-04-14 06:08:50[0m] (step=0000327) Train Loss: 0.1556, Train Sec/Steps:88.53s, Steps/Sec: 0.01
[[34m2025-04-14 06:09:48[0m] (step=0000328) Train Loss: 0.1888, Train Sec/Steps:57.69s, Steps/Sec: 0.02
[[34m2025-04-14 06:10:05[0m] (step=0000329) Train Loss: 0.1765, Train Sec/Steps:17.19s, Steps/Sec: 0.06
[[34m2025-04-14 06:10:42[0m] (step=0000330) Train Loss: 0.1822, Train Sec/Steps:36.78s, Steps/Sec: 0.03
[[34m2025-04-14 06:12:00[0m] (step=0000331) Train Loss: 0.1543, Train Sec/Steps:78.20s, Steps/Sec: 0.01
[[34m2025-04-14 06:12:18[0m] (step=0000332) Train Loss: 0.1739, Train Sec/Steps:17.60s, Steps/Sec: 0.06
[[34m2025-04-14 06:12:35[0m] (step=0000333) Train Loss: 0.1506, Train Sec/Steps:17.45s, Steps/Sec: 0.06
[[34m2025-04-14 06:12:57[0m] (step=0000334) Train Loss: 0.1652, Train Sec/Steps:22.37s, Steps/Sec: 0.04
[[34m2025-04-14 06:13:15[0m] (step=0000335) Train Loss: 0.2134, Train Sec/Steps:17.27s, Steps/Sec: 0.06
[[34m2025-04-14 06:13:32[0m] (step=0000336) Train Loss: 0.1470, Train Sec/Steps:17.56s, Steps/Sec: 0.06
[[34m2025-04-14 06:14:41[0m] (step=0000337) Train Loss: 0.2381, Train Sec/Steps:68.13s, Steps/Sec: 0.01
[[34m2025-04-14 06:14:58[0m] (step=0000338) Train Loss: 0.2530, Train Sec/Steps:17.14s, Steps/Sec: 0.06
[[34m2025-04-14 06:16:07[0m] (step=0000339) Train Loss: 0.2161, Train Sec/Steps:68.79s, Steps/Sec: 0.01
[[34m2025-04-14 06:16:54[0m] (step=0000340) Train Loss: 0.1805, Train Sec/Steps:47.57s, Steps/Sec: 0.02
[[34m2025-04-14 06:17:11[0m] (step=0000341) Train Loss: 0.2211, Train Sec/Steps:16.80s, Steps/Sec: 0.06
[[34m2025-04-14 06:17:28[0m] (step=0000342) Train Loss: 0.1712, Train Sec/Steps:16.95s, Steps/Sec: 0.06
[[34m2025-04-14 06:17:46[0m] (step=0000343) Train Loss: 0.1672, Train Sec/Steps:17.58s, Steps/Sec: 0.06
[[34m2025-04-14 06:18:30[0m] (step=0000344) Train Loss: 0.2054, Train Sec/Steps:44.07s, Steps/Sec: 0.02
[[34m2025-04-14 06:19:26[0m] (step=0000345) Train Loss: 0.2218, Train Sec/Steps:56.43s, Steps/Sec: 0.02
[[34m2025-04-14 06:19:46[0m] (step=0000346) Train Loss: 0.1443, Train Sec/Steps:19.78s, Steps/Sec: 0.05
[[34m2025-04-14 06:20:03[0m] (step=0000347) Train Loss: 0.1657, Train Sec/Steps:16.85s, Steps/Sec: 0.06
[[34m2025-04-14 06:20:23[0m] (step=0000348) Train Loss: 0.1769, Train Sec/Steps:19.78s, Steps/Sec: 0.05
[[34m2025-04-14 06:21:19[0m] (step=0000349) Train Loss: 0.1513, Train Sec/Steps:56.09s, Steps/Sec: 0.02
[[34m2025-04-14 06:21:36[0m] (step=0000350) Train Loss: 0.1826, Train Sec/Steps:17.61s, Steps/Sec: 0.06
[[34m2025-04-14 06:21:54[0m] (step=0000351) Train Loss: 0.1957, Train Sec/Steps:17.91s, Steps/Sec: 0.06
[[34m2025-04-14 06:22:12[0m] (step=0000352) Train Loss: 0.2063, Train Sec/Steps:17.07s, Steps/Sec: 0.06
[[34m2025-04-14 06:22:29[0m] (step=0000353) Train Loss: 0.2155, Train Sec/Steps:17.50s, Steps/Sec: 0.06
[[34m2025-04-14 06:22:47[0m] (step=0000354) Train Loss: 0.1580, Train Sec/Steps:17.57s, Steps/Sec: 0.06
[[34m2025-04-14 06:23:04[0m] (step=0000355) Train Loss: 0.1859, Train Sec/Steps:16.99s, Steps/Sec: 0.06
[[34m2025-04-14 06:24:31[0m] (step=0000356) Train Loss: 0.1309, Train Sec/Steps:86.99s, Steps/Sec: 0.01
[[34m2025-04-14 06:24:36[0m] Beginning epoch 4...
[[34m2025-04-14 06:25:50[0m] (step=0000357) Train Loss: 0.1853, Train Sec/Steps:78.97s, Steps/Sec: 0.01
[[34m2025-04-14 06:28:06[0m] (step=0000358) Train Loss: 0.1813, Train Sec/Steps:135.92s, Steps/Sec: 0.01
[[34m2025-04-14 06:28:24[0m] (step=0000359) Train Loss: 0.1410, Train Sec/Steps:18.69s, Steps/Sec: 0.05
[[34m2025-04-14 06:28:42[0m] (step=0000360) Train Loss: 0.1748, Train Sec/Steps:16.97s, Steps/Sec: 0.06
[[34m2025-04-14 06:28:59[0m] (step=0000361) Train Loss: 0.1669, Train Sec/Steps:17.40s, Steps/Sec: 0.06
[[34m2025-04-14 06:29:45[0m] (step=0000362) Train Loss: 0.1462, Train Sec/Steps:46.13s, Steps/Sec: 0.02
[[34m2025-04-14 06:30:33[0m] (step=0000363) Train Loss: 0.1818, Train Sec/Steps:47.50s, Steps/Sec: 0.02
[[34m2025-04-14 06:30:50[0m] (step=0000364) Train Loss: 0.2603, Train Sec/Steps:17.51s, Steps/Sec: 0.06
[[34m2025-04-14 06:31:09[0m] (step=0000365) Train Loss: 0.2029, Train Sec/Steps:18.27s, Steps/Sec: 0.05
[[34m2025-04-14 06:31:26[0m] (step=0000366) Train Loss: 0.2088, Train Sec/Steps:17.02s, Steps/Sec: 0.06
[[34m2025-04-14 06:32:18[0m] (step=0000367) Train Loss: 0.1411, Train Sec/Steps:52.61s, Steps/Sec: 0.02
[[34m2025-04-14 06:32:36[0m] (step=0000368) Train Loss: 0.1831, Train Sec/Steps:17.47s, Steps/Sec: 0.06
[[34m2025-04-14 06:32:55[0m] (step=0000369) Train Loss: 0.2052, Train Sec/Steps:18.92s, Steps/Sec: 0.05
[[34m2025-04-14 06:33:31[0m] (step=0000370) Train Loss: 0.1355, Train Sec/Steps:36.36s, Steps/Sec: 0.03
[[34m2025-04-14 06:34:49[0m] (step=0000371) Train Loss: 0.2047, Train Sec/Steps:78.15s, Steps/Sec: 0.01
[[34m2025-04-14 06:35:10[0m] (step=0000372) Train Loss: 0.1904, Train Sec/Steps:20.61s, Steps/Sec: 0.05
[[34m2025-04-14 06:35:37[0m] (step=0000373) Train Loss: 0.1872, Train Sec/Steps:27.00s, Steps/Sec: 0.04
[[34m2025-04-14 06:36:25[0m] (step=0000374) Train Loss: 0.1592, Train Sec/Steps:47.37s, Steps/Sec: 0.02
[[34m2025-04-14 06:37:12[0m] (step=0000375) Train Loss: 0.1322, Train Sec/Steps:47.51s, Steps/Sec: 0.02
[[34m2025-04-14 06:37:52[0m] (step=0000376) Train Loss: 0.1823, Train Sec/Steps:39.45s, Steps/Sec: 0.03
[[34m2025-04-14 06:38:29[0m] (step=0000377) Train Loss: 0.1859, Train Sec/Steps:37.01s, Steps/Sec: 0.03
[[34m2025-04-14 06:38:46[0m] (step=0000378) Train Loss: 0.1618, Train Sec/Steps:17.61s, Steps/Sec: 0.06
[[34m2025-04-14 06:39:24[0m] (step=0000379) Train Loss: 0.1818, Train Sec/Steps:37.07s, Steps/Sec: 0.03
[[34m2025-04-14 06:39:41[0m] (step=0000380) Train Loss: 0.1438, Train Sec/Steps:17.11s, Steps/Sec: 0.06
[[34m2025-04-14 06:39:58[0m] (step=0000381) Train Loss: 0.2237, Train Sec/Steps:17.40s, Steps/Sec: 0.06
[[34m2025-04-14 06:40:16[0m] (step=0000382) Train Loss: 0.1492, Train Sec/Steps:17.98s, Steps/Sec: 0.06
[[34m2025-04-14 06:40:35[0m] (step=0000383) Train Loss: 0.1643, Train Sec/Steps:19.03s, Steps/Sec: 0.05
[[34m2025-04-14 06:40:52[0m] (step=0000384) Train Loss: 0.2357, Train Sec/Steps:16.93s, Steps/Sec: 0.06
[[34m2025-04-14 06:41:10[0m] (step=0000385) Train Loss: 0.2293, Train Sec/Steps:17.25s, Steps/Sec: 0.06
[[34m2025-04-14 06:41:47[0m] (step=0000386) Train Loss: 0.1853, Train Sec/Steps:37.16s, Steps/Sec: 0.03
[[34m2025-04-14 06:42:04[0m] (step=0000387) Train Loss: 0.1823, Train Sec/Steps:17.13s, Steps/Sec: 0.06
[[34m2025-04-14 06:43:02[0m] (step=0000388) Train Loss: 0.2073, Train Sec/Steps:57.75s, Steps/Sec: 0.02
[[34m2025-04-14 06:43:59[0m] (step=0000389) Train Loss: 0.1574, Train Sec/Steps:57.65s, Steps/Sec: 0.02
[[34m2025-04-14 06:44:17[0m] (step=0000390) Train Loss: 0.2036, Train Sec/Steps:17.86s, Steps/Sec: 0.06
[[34m2025-04-14 06:45:14[0m] (step=0000391) Train Loss: 0.2157, Train Sec/Steps:56.43s, Steps/Sec: 0.02
[[34m2025-04-14 06:45:31[0m] (step=0000392) Train Loss: 0.1482, Train Sec/Steps:16.79s, Steps/Sec: 0.06
[[34m2025-04-14 06:45:48[0m] (step=0000393) Train Loss: 0.1836, Train Sec/Steps:17.67s, Steps/Sec: 0.06
[[34m2025-04-14 06:46:45[0m] (step=0000394) Train Loss: 0.1423, Train Sec/Steps:56.34s, Steps/Sec: 0.02
[[34m2025-04-14 06:47:02[0m] (step=0000395) Train Loss: 0.2276, Train Sec/Steps:17.12s, Steps/Sec: 0.06
[[34m2025-04-14 06:47:19[0m] (step=0000396) Train Loss: 0.2110, Train Sec/Steps:17.25s, Steps/Sec: 0.06
[[34m2025-04-14 06:47:37[0m] (step=0000397) Train Loss: 0.1774, Train Sec/Steps:17.76s, Steps/Sec: 0.06
[[34m2025-04-14 06:47:54[0m] (step=0000398) Train Loss: 0.2366, Train Sec/Steps:17.26s, Steps/Sec: 0.06
[[34m2025-04-14 06:48:13[0m] (step=0000399) Train Loss: 0.1680, Train Sec/Steps:18.43s, Steps/Sec: 0.05
[[34m2025-04-14 06:49:11[0m] (step=0000400) Train Loss: 0.1800, Train Sec/Steps:57.76s, Steps/Sec: 0.02
[[34m2025-04-14 06:49:57[0m] Saved checkpoint to checkpoints/077-DiT-XL-2/checkpoints/0000400.pt
[[34m2025-04-14 06:50:15[0m] (step=0000401) Train Loss: 0.1929, Train Sec/Steps:64.15s, Steps/Sec: 0.02
[[34m2025-04-14 06:51:23[0m] (step=0000402) Train Loss: 0.1945, Train Sec/Steps:68.59s, Steps/Sec: 0.01
[[34m2025-04-14 06:51:43[0m] (step=0000403) Train Loss: 0.2010, Train Sec/Steps:19.84s, Steps/Sec: 0.05
[[34m2025-04-14 06:52:01[0m] (step=0000404) Train Loss: 0.2211, Train Sec/Steps:17.74s, Steps/Sec: 0.06
